8.89583110739,-9.35402871373
8.89583110739,-9.35402871373
50.8958311074,13.6459712863
48.3546473174,15.4922493812
6.35464731735,-7.50775061878
6.35464731735,-7.50775061878
48.3546473174,15.4922493812
45.9344067338,17.4944465185
3.93440673382,-5.50555348152
3.93440673382,-5.50555348152
45.9344067338,17.4944465185
43.6446609407,19.6446609407
1.64466094067,-3.35533905933
1.64466094067,-3.35533905933
43.6446609407,19.6446609407
41.4944465185,21.9344067338
-0.505553481523,-1.06559326618
-0.505553481523,-1.06559326618
41.4944465185,21.9344067338
39.4922493812,24.3546473174
-2.50775061878,1.35464731735
-2.50775061878,1.35464731735
39.4922493812,24.3546473174
37.6459712863,26.8958311074
-4.35402871373,3.89583110739
-4.35402871373,3.89583110739
37.6459712863,26.8958311074
35.9628986498,29.5479292125
-6.0371013502,6.54792921248
-6.0371013502,6.54792921248
35.9628986498,29.5479292125
34.4496737906,32.300475013
-7.55032620942,9.30047501302
-7.55032620942,9.30047501302
34.4496737906,32.300475013
33.1122687158,35.1426054683
-8.8877312842,12.1426054683
-8.8877312842,12.1426054683
33.1122687158,35.1426054683
31.9559615523,38.0631039877
-10.0440384477,15.0631039877
-10.0440384477,15.0631039877
31.9559615523,38.0631039877
30.9853157162,41.050444698
-11.0146842838,18.050444698
-11.0146842838,18.050444698
30.9853157162,41.050444698
30.2041619031,44.0928379302
-11.7958380969,21.0928379302
-11.7958380969,21.0928379302
30.2041619031,44.0928379302
29.6155829702,47.178276748
-12.3844170298,24.178276748
-12.3844170298,24.178276748
29.6155829702,47.178276748
29.2219017698,50.2945843341
-12.7780982302,27.2945843341
-12.7780982302,27.2945843341
29.2219017698,50.2945843341
29.0246719817,53.4294620461
-12.9753280183,30.4294620461
-12.9753280183,30.4294620461
29.0246719817,53.4294620461
29.0246719817,56.5705379539
-12.9753280183,33.5705379539
-12.9753280183,33.5705379539
29.0246719817,56.5705379539
29.2219017698,59.7054156659
-12.7780982302,36.7054156659
-12.7780982302,36.7054156659
29.2219017698,59.7054156659
29.6155829702,62.821723252
-12.3844170298,39.821723252
-12.3844170298,39.821723252
29.6155829702,62.821723252
30.2041619031,65.9071620698
-11.7958380969,42.9071620698
-11.7958380969,42.9071620698
30.2041619031,65.9071620698
30.9853157162,68.949555302
-11.0146842838,45.949555302
-11.0146842838,45.949555302
30.9853157162,68.949555302
31.9559615523,71.9368960123
-10.0440384477,48.9368960123
-10.0440384477,48.9368960123
31.9559615523,71.9368960123
33.1122687158,74.8573945317
-8.8877312842,51.8573945317
-8.8877312842,51.8573945317
33.1122687158,74.8573945317
34.4496737906,77.699524987
-7.55032620942,54.699524987
-7.55032620942,54.699524987
34.4496737906,77.699524987
35.9628986498,80.4520707875
-6.0371013502,57.4520707875
-6.0371013502,57.4520707875
35.9628986498,80.4520707875
37.6459712863,83.1041688926
-4.35402871373,60.1041688926
-4.35402871373,60.1041688926
37.6459712863,83.1041688926
39.4922493812,85.6453526826
-2.50775061878,62.6453526826
-2.50775061878,62.6453526826
39.4922493812,85.6453526826
41.4944465185,88.0655932662
-0.505553481523,65.0655932662
-0.505553481523,65.0655932662
41.4944465185,88.0655932662
43.6446609407,90.3553390593
1.64466094067,67.3553390593
1.64466094067,67.3553390593
43.6446609407,90.3553390593
45.9344067338,92.5055534815
3.93440673382,69.5055534815
3.93440673382,69.5055534815
45.9344067338,92.5055534815
48.3546473174,94.5077506188
6.35464731735,71.5077506188
6.35464731735,71.5077506188
48.3546473174,94.5077506188
50.8958311074,96.3540287137
8.89583110739,73.3540287137
8.89583110739,73.3540287137
50.8958311074,96.3540287137
53.5479292125,98.0371013502
11.5479292125,75.0371013502
11.5479292125,75.0371013502
53.5479292125,98.0371013502
56.300475013,99.5503262094
14.300475013,76.5503262094
14.300475013,76.5503262094
56.300475013,99.5503262094
59.1426054683,100.887731284
17.1426054683,77.8877312842
17.1426054683,77.8877312842
59.1426054683,100.887731284
62.0631039877,102.044038448
20.0631039877,79.0440384477
20.0631039877,79.0440384477
62.0631039877,102.044038448
65.050444698,103.014684284
23.050444698,80.0146842838
23.050444698,80.0146842838
65.050444698,103.014684284
68.0928379302,103.795838097
26.0928379302,80.7958380969
26.0928379302,80.7958380969
68.0928379302,103.795838097
71.178276748,104.38441703
29.178276748,81.3844170298
29.178276748,81.3844170298
71.178276748,104.38441703
74.2945843341,104.77809823
32.2945843341,81.7780982302
32.2945843341,81.7780982302
74.2945843341,104.77809823
77.4294620461,104.975328018
35.4294620461,81.9753280183
35.4294620461,81.9753280183
77.4294620461,104.975328018
80.5705379539,104.975328018
38.5705379539,81.9753280183
38.5705379539,81.9753280183
80.5705379539,104.975328018
83.7054156659,104.77809823
41.7054156659,81.7780982302
41.7054156659,81.7780982302
83.7054156659,104.77809823
86.821723252,104.38441703
44.821723252,81.3844170298
44.821723252,81.3844170298
86.821723252,104.38441703
89.9071620698,103.795838097
47.9071620698,80.7958380969
47.9071620698,80.7958380969
89.9071620698,103.795838097
92.949555302,103.014684284
50.949555302,80.0146842838
50.949555302,80.0146842838
92.949555302,103.014684284
95.9368960123,102.044038448
53.9368960123,79.0440384477
53.9368960123,79.0440384477
95.9368960123,102.044038448
98.8573945317,100.887731284
56.8573945317,77.8877312842
56.8573945317,77.8877312842
98.8573945317,100.887731284
101.699524987,99.5503262094
59.699524987,76.5503262094
59.699524987,76.5503262094
101.699524987,99.5503262094
104.452070788,98.0371013502
62.4520707875,75.0371013502
62.4520707875,75.0371013502
104.452070788,98.0371013502
107.104168893,96.3540287137
65.1041688926,73.3540287137
65.1041688926,73.3540287137
107.104168893,96.3540287137
109.645352683,94.5077506188
67.6453526826,71.5077506188
67.6453526826,71.5077506188
109.645352683,94.5077506188
112.065593266,92.5055534815
70.0655932662,69.5055534815
70.0655932662,69.5055534815
112.065593266,92.5055534815
114.355339059,90.3553390593
72.3553390593,67.3553390593
72.3553390593,67.3553390593
114.355339059,90.3553390593
116.505553482,88.0655932662
74.5055534815,65.0655932662
74.5055534815,65.0655932662
116.505553482,88.0655932662
118.507750619,85.6453526826
76.5077506188,62.6453526826
76.5077506188,62.6453526826
118.507750619,85.6453526826
120.354028714,83.1041688926
78.3540287137,60.1041688926
78.3540287137,60.1041688926
120.354028714,83.1041688926
122.03710135,80.4520707875
80.0371013502,57.4520707875
80.0371013502,57.4520707875
122.03710135,80.4520707875
123.550326209,77.699524987
81.5503262094,54.699524987
81.5503262094,54.699524987
123.550326209,77.699524987
124.887731284,74.8573945317
82.8877312842,51.8573945317
82.8877312842,51.8573945317
124.887731284,74.8573945317
126.044038448,71.9368960123
84.0440384477,48.9368960123
84.0440384477,48.9368960123
126.044038448,71.9368960123
127.014684284,68.949555302
85.0146842838,45.949555302
85.0146842838,45.949555302
127.014684284,68.949555302
127.795838097,65.9071620698
85.7958380969,42.9071620698
85.7958380969,42.9071620698
127.795838097,65.9071620698
128.38441703,62.821723252
86.3844170298,39.821723252
86.3844170298,39.821723252
128.38441703,62.821723252
128.77809823,59.7054156659
86.7780982302,36.7054156659
86.7780982302,36.7054156659
128.77809823,59.7054156659
128.975328018,56.5705379539
86.9753280183,33.5705379539
86.9753280183,33.5705379539
128.975328018,56.5705379539
128.975328018,53.4294620461
86.9753280183,30.4294620461
86.9753280183,30.4294620461
128.975328018,53.4294620461
128.77809823,50.2945843341
86.7780982302,27.2945843341
86.7780982302,27.2945843341
128.77809823,50.2945843341
128.38441703,47.178276748
86.3844170298,24.178276748
86.3844170298,24.178276748
128.38441703,47.178276748
127.795838097,44.0928379302
85.7958380969,21.0928379302
85.7958380969,21.0928379302
127.795838097,44.0928379302
127.014684284,41.050444698
85.0146842838,18.050444698
85.0146842838,18.050444698
127.014684284,41.050444698
126.044038448,38.0631039877
84.0440384477,15.0631039877
84.0440384477,15.0631039877
126.044038448,38.0631039877
124.887731284,35.1426054683
82.8877312842,12.1426054683
82.8877312842,12.1426054683
124.887731284,35.1426054683
123.550326209,32.300475013
81.5503262094,9.30047501302
81.5503262094,9.30047501302
123.550326209,32.300475013
122.03710135,29.5479292125
80.0371013502,6.54792921248
80.0371013502,6.54792921248
122.03710135,29.5479292125
120.354028714,26.8958311074
78.3540287137,3.89583110739
78.3540287137,3.89583110739
120.354028714,26.8958311074
118.507750619,24.3546473174
76.5077506188,1.35464731735
76.5077506188,1.35464731735
118.507750619,24.3546473174
116.505553482,21.9344067338
74.5055534815,-1.06559326618
74.5055534815,-1.06559326618
116.505553482,21.9344067338
114.355339059,19.6446609407
72.3553390593,-3.35533905933
114.355339059,19.6446609407
134.355339059,28.6446609407
132.065593266,26.4944465185
112.065593266,17.4944465185
112.065593266,17.4944465185
132.065593266,26.4944465185
129.645352683,24.4922493812
109.645352683,15.4922493812
109.645352683,15.4922493812
129.645352683,24.4922493812
127.104168893,22.6459712863
107.104168893,13.6459712863
107.104168893,13.6459712863
127.104168893,22.6459712863
124.452070788,20.9628986498
104.452070788,11.9628986498
104.452070788,11.9628986498
124.452070788,20.9628986498
121.699524987,19.4496737906
101.699524987,10.4496737906
101.699524987,10.4496737906
121.699524987,19.4496737906
118.857394532,18.1122687158
98.8573945317,9.1122687158
98.8573945317,9.1122687158
118.857394532,18.1122687158
115.936896012,16.9559615523
95.9368960123,7.95596155229
95.9368960123,7.95596155229
115.936896012,16.9559615523
112.949555302,15.9853157162
92.949555302,6.98531571615
92.949555302,6.98531571615
112.949555302,15.9853157162
109.90716207,15.2041619031
89.9071620698,6.20416190306
89.9071620698,6.20416190306
109.90716207,15.2041619031
106.821723252,14.6155829702
86.821723252,5.61558297024
86.821723252,5.61558297024
106.821723252,14.6155829702
103.705415666,14.2219017698
83.7054156659,5.22190176985
83.7054156659,5.22190176985
103.705415666,14.2219017698
100.570537954,14.0246719817
80.5705379539,5.02467198171
80.5705379539,5.02467198171
100.570537954,14.0246719817
97.4294620461,14.0246719817
77.4294620461,5.02467198171
77.4294620461,5.02467198171
97.4294620461,14.0246719817
94.2945843341,14.2219017698
74.2945843341,5.22190176985
74.2945843341,5.22190176985
94.2945843341,14.2219017698
91.178276748,14.6155829702
71.178276748,5.61558297024
71.178276748,5.61558297024
91.178276748,14.6155829702
88.0928379302,15.2041619031
68.0928379302,6.20416190306
68.0928379302,6.20416190306
88.0928379302,15.2041619031
85.050444698,15.9853157162
65.050444698,6.98531571615
65.050444698,6.98531571615
85.050444698,15.9853157162
82.0631039877,16.9559615523
62.0631039877,7.95596155229
62.0631039877,7.95596155229
82.0631039877,16.9559615523
79.1426054683,18.1122687158
59.1426054683,9.1122687158
59.1426054683,9.1122687158
79.1426054683,18.1122687158
76.300475013,19.4496737906
56.300475013,10.4496737906
56.300475013,10.4496737906
76.300475013,19.4496737906
73.5479292125,20.9628986498
53.5479292125,11.9628986498
53.5479292125,11.9628986498
73.5479292125,20.9628986498
70.8958311074,22.6459712863
50.8958311074,13.6459712863
50.8958311074,13.6459712863
70.8958311074,22.6459712863
68.3546473174,24.4922493812
48.3546473174,15.4922493812
48.3546473174,15.4922493812
68.3546473174,24.4922493812
65.9344067338,26.4944465185
45.9344067338,17.4944465185
45.9344067338,17.4944465185
65.9344067338,26.4944465185
63.6446609407,28.6446609407
43.6446609407,19.6446609407
43.6446609407,19.6446609407
63.6446609407,28.6446609407
61.4944465185,30.9344067338
41.4944465185,21.9344067338
41.4944465185,21.9344067338
61.4944465185,30.9344067338
59.4922493812,33.3546473174
39.4922493812,24.3546473174
39.4922493812,24.3546473174
59.4922493812,33.3546473174
57.6459712863,35.8958311074
37.6459712863,26.8958311074
37.6459712863,26.8958311074
57.6459712863,35.8958311074
55.9628986498,38.5479292125
35.9628986498,29.5479292125
35.9628986498,29.5479292125
55.9628986498,38.5479292125
54.4496737906,41.300475013
34.4496737906,32.300475013
34.4496737906,32.300475013
54.4496737906,41.300475013
53.1122687158,44.1426054683
33.1122687158,35.1426054683
33.1122687158,35.1426054683
53.1122687158,44.1426054683
51.9559615523,47.0631039877
31.9559615523,38.0631039877
31.9559615523,38.0631039877
51.9559615523,47.0631039877
50.9853157162,50.050444698
30.9853157162,41.050444698
30.9853157162,41.050444698
50.9853157162,50.050444698
50.2041619031,53.0928379302
30.2041619031,44.0928379302
30.2041619031,44.0928379302
50.2041619031,53.0928379302
49.6155829702,56.178276748
29.6155829702,47.178276748
29.6155829702,47.178276748
49.6155829702,56.178276748
49.2219017698,59.2945843341
29.2219017698,50.2945843341
29.2219017698,50.2945843341
49.2219017698,59.2945843341
49.0246719817,62.4294620461
29.0246719817,53.4294620461
29.0246719817,53.4294620461
49.0246719817,62.4294620461
49.0246719817,65.5705379539
29.0246719817,56.5705379539
29.0246719817,56.5705379539
49.0246719817,65.5705379539
49.2219017698,68.7054156659
29.2219017698,59.7054156659
29.2219017698,59.7054156659
49.2219017698,68.7054156659
49.6155829702,71.821723252
29.6155829702,62.821723252
29.6155829702,62.821723252
49.6155829702,71.821723252
50.2041619031,74.9071620698
30.2041619031,65.9071620698
30.2041619031,65.9071620698
50.2041619031,74.9071620698
50.9853157162,77.949555302
30.9853157162,68.949555302
30.9853157162,68.949555302
50.9853157162,77.949555302
51.9559615523,80.9368960123
31.9559615523,71.9368960123
31.9559615523,71.9368960123
51.9559615523,80.9368960123
53.1122687158,83.8573945317
33.1122687158,74.8573945317
33.1122687158,74.8573945317
53.1122687158,83.8573945317
54.4496737906,86.699524987
34.4496737906,77.699524987
34.4496737906,77.699524987
54.4496737906,86.699524987
55.9628986498,89.4520707875
35.9628986498,80.4520707875
35.9628986498,80.4520707875
55.9628986498,89.4520707875
57.6459712863,92.1041688926
37.6459712863,83.1041688926
37.6459712863,83.1041688926
57.6459712863,92.1041688926
59.4922493812,94.6453526826
39.4922493812,85.6453526826
39.4922493812,85.6453526826
59.4922493812,94.6453526826
61.4944465185,97.0655932662
41.4944465185,88.0655932662
41.4944465185,88.0655932662
61.4944465185,97.0655932662
63.6446609407,99.3553390593
43.6446609407,90.3553390593
43.6446609407,90.3553390593
63.6446609407,99.3553390593
65.9344067338,101.505553482
45.9344067338,92.5055534815
45.9344067338,92.5055534815
65.9344067338,101.505553482
68.3546473174,103.507750619
48.3546473174,94.5077506188
48.3546473174,94.5077506188
68.3546473174,103.507750619
70.8958311074,105.354028714
50.8958311074,96.3540287137
50.8958311074,96.3540287137
70.8958311074,105.354028714
73.5479292125,107.03710135
53.5479292125,98.0371013502
53.5479292125,98.0371013502
73.5479292125,107.03710135
76.300475013,108.550326209
56.300475013,99.5503262094
56.300475013,99.5503262094
76.300475013,108.550326209
79.1426054683,109.887731284
59.1426054683,100.887731284
59.1426054683,100.887731284
79.1426054683,109.887731284
82.0631039877,111.044038448
62.0631039877,102.044038448
62.0631039877,102.044038448
82.0631039877,111.044038448
85.050444698,112.014684284
65.050444698,103.014684284
65.050444698,103.014684284
85.050444698,112.014684284
88.0928379302,112.795838097
68.0928379302,103.795838097
68.0928379302,103.795838097
88.0928379302,112.795838097
91.178276748,113.38441703
71.178276748,104.38441703
71.178276748,104.38441703
91.178276748,113.38441703
94.2945843341,113.77809823
74.2945843341,104.77809823
74.2945843341,104.77809823
94.2945843341,113.77809823
97.4294620461,113.975328018
77.4294620461,104.975328018
77.4294620461,104.975328018
97.4294620461,113.975328018
100.570537954,113.975328018
80.5705379539,104.975328018
80.5705379539,104.975328018
100.570537954,113.975328018
103.705415666,113.77809823
83.7054156659,104.77809823
83.7054156659,104.77809823
103.705415666,113.77809823
106.821723252,113.38441703
86.821723252,104.38441703
86.821723252,104.38441703
106.821723252,113.38441703
109.90716207,112.795838097
89.9071620698,103.795838097
89.9071620698,103.795838097
109.90716207,112.795838097
112.949555302,112.014684284
92.949555302,103.014684284
92.949555302,103.014684284
112.949555302,112.014684284
115.936896012,111.044038448
95.9368960123,102.044038448
95.9368960123,102.044038448
115.936896012,111.044038448
118.857394532,109.887731284
98.8573945317,100.887731284
98.8573945317,100.887731284
118.857394532,109.887731284
121.699524987,108.550326209
101.699524987,99.5503262094
101.699524987,99.5503262094
121.699524987,108.550326209
124.452070788,107.03710135
104.452070788,98.0371013502
104.452070788,98.0371013502
124.452070788,107.03710135
127.104168893,105.354028714
107.104168893,96.3540287137
107.104168893,96.3540287137
127.104168893,105.354028714
129.645352683,103.507750619
109.645352683,94.5077506188
109.645352683,94.5077506188
129.645352683,103.507750619
132.065593266,101.505553482
112.065593266,92.5055534815
112.065593266,92.5055534815
132.065593266,101.505553482
134.355339059,99.3553390593
114.355339059,90.3553390593
114.355339059,90.3553390593
134.355339059,99.3553390593
136.505553482,97.0655932662
116.505553482,88.0655932662
116.505553482,88.0655932662
136.505553482,97.0655932662
138.507750619,94.6453526826
118.507750619,85.6453526826
118.507750619,85.6453526826
138.507750619,94.6453526826
140.354028714,92.1041688926
120.354028714,83.1041688926
120.354028714,83.1041688926
140.354028714,92.1041688926
142.03710135,89.4520707875
122.03710135,80.4520707875
122.03710135,80.4520707875
142.03710135,89.4520707875
143.550326209,86.699524987
123.550326209,77.699524987
123.550326209,77.699524987
143.550326209,86.699524987
144.887731284,83.8573945317
124.887731284,74.8573945317
124.887731284,74.8573945317
144.887731284,83.8573945317
146.044038448,80.9368960123
